   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1657 0002 00        		.byte	0
 1658 0003 00        		.byte	0
 1659 0004 00        		.byte	0
 1660 0005 00        		.byte	0
 1661 0006 00        		.byte	0
 1662 0007 00        		.byte	0
 1663 0008 2A        		.byte	42
 1664 0009 2B        		.byte	43
 1665 000a 28        		.byte	40
 1666 000b 00        		.byte	0
 1667 000c 00        		.byte	0
 1668 000d 00        		.byte	0
 1669 000e 00        		.byte	0
 1670 000f 00        		.byte	0
 1671 0010 00        		.byte	0
 1672 0011 00        		.byte	0
 1673 0012 00        		.byte	0
 1674 0013 00        		.byte	0
 1675 0014 00        		.byte	0
 1676 0015 00        		.byte	0
 1677 0016 00        		.byte	0
 1678 0017 00        		.byte	0
 1679 0018 00        		.byte	0
 1680 0019 00        		.byte	0
 1681 001a 00        		.byte	0
 1682 001b 29        		.byte	41
 1683 001c 00        		.byte	0
 1684 001d 00        		.byte	0
 1685 001e 00        		.byte	0
 1686 001f 00        		.byte	0
 1687 0020 2C        		.byte	44
 1688 0021 1E        		.byte	30
 1689 0022 34        		.byte	52
 1690 0023 20        		.byte	32
 1691 0024 21        		.byte	33
 1692 0025 22        		.byte	34
 1693 0026 24        		.byte	36
 1694 0027 34        		.byte	52
 1695 0028 26        		.byte	38
 1696 0029 27        		.byte	39
 1697 002a 25        		.byte	37
 1698 002b 2E        		.byte	46
 1699 002c 36        		.byte	54
 1700 002d 2D        		.byte	45
 1701 002e 37        		.byte	55
 1702 002f 38        		.byte	56
 1703 0030 27        		.byte	39
 1704 0031 1E        		.byte	30
 1705 0032 1F        		.byte	31
 1706 0033 20        		.byte	32
 1707 0034 21        		.byte	33
 1708 0035 22        		.byte	34
 1709 0036 23        		.byte	35
 1710 0037 24        		.byte	36
 1711 0038 25        		.byte	37
 1712 0039 26        		.byte	38
 1713 003a 33        		.byte	51
 1714 003b 33        		.byte	51
 1715 003c 36        		.byte	54
 1716 003d 2E        		.byte	46
 1717 003e 37        		.byte	55
 1718 003f 38        		.byte	56
 1719 0040 1F        		.byte	31
 1720 0041 04        		.byte	4
 1721 0042 05        		.byte	5
 1722 0043 06        		.byte	6
 1723 0044 07        		.byte	7
 1724 0045 08        		.byte	8
 1725 0046 09        		.byte	9
 1726 0047 0A        		.byte	10
 1727 0048 0B        		.byte	11
 1728 0049 0C        		.byte	12
 1729 004a 0D        		.byte	13
 1730 004b 0E        		.byte	14
 1731 004c 0F        		.byte	15
 1732 004d 10        		.byte	16
 1733 004e 11        		.byte	17
 1734 004f 12        		.byte	18
 1735 0050 13        		.byte	19
 1736 0051 14        		.byte	20
 1737 0052 15        		.byte	21
 1738 0053 16        		.byte	22
 1739 0054 17        		.byte	23
 1740 0055 18        		.byte	24
 1741 0056 19        		.byte	25
 1742 0057 1A        		.byte	26
 1743 0058 1B        		.byte	27
 1744 0059 1C        		.byte	28
 1745 005a 1D        		.byte	29
 1746 005b 2F        		.byte	47
 1747 005c 31        		.byte	49
 1748 005d 30        		.byte	48
 1749 005e 23        		.byte	35
 1750 005f 2D        		.byte	45
 1751 0060 35        		.byte	53
 1752 0061 04        		.byte	4
 1753 0062 05        		.byte	5
 1754 0063 06        		.byte	6
 1755 0064 07        		.byte	7
 1756 0065 08        		.byte	8
 1757 0066 09        		.byte	9
 1758 0067 0A        		.byte	10
 1759 0068 0B        		.byte	11
 1760 0069 0C        		.byte	12
 1761 006a 0D        		.byte	13
 1762 006b 0E        		.byte	14
 1763 006c 0F        		.byte	15
 1764 006d 10        		.byte	16
 1765 006e 11        		.byte	17
 1766 006f 12        		.byte	18
 1767 0070 13        		.byte	19
 1768 0071 14        		.byte	20
 1769 0072 15        		.byte	21
 1770 0073 16        		.byte	22
 1771 0074 17        		.byte	23
 1772 0075 18        		.byte	24
 1773 0076 19        		.byte	25
 1774 0077 1A        		.byte	26
 1775 0078 1B        		.byte	27
 1776 0079 1C        		.byte	28
 1777 007a 1D        		.byte	29
 1778 007b 2F        		.byte	47
 1779 007c 31        		.byte	49
 1780 007d 30        		.byte	48
 1781 007e 35        		.byte	53
 1782 007f 4C        		.byte	76
 1783               	.global	ascii_to_qwerty_shift_lut
 1784               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a"
 1787               	ascii_to_qwerty_shift_lut:
 1788 0000 00        		.byte	0
 1789 0001 00        		.byte	0
 1790 0002 00        		.byte	0
 1791 0003 00        		.byte	0
 1792 0004 00        		.byte	0
 1793 0005 00        		.byte	0
 1794 0006 00        		.byte	0
 1795 0007 00        		.byte	0
 1796 0008 00        		.byte	0
 1797 0009 00        		.byte	0
 1798 000a 00        		.byte	0
 1799 000b 00        		.byte	0
 1800 000c 00        		.byte	0
 1801 000d 00        		.byte	0
 1802 000e 00        		.byte	0
 1803 000f 00        		.byte	0
 1804 0010 00        		.byte	0
 1805 0011 00        		.byte	0
 1806 0012 00        		.byte	0
 1807 0013 00        		.byte	0
 1808 0014 00        		.byte	0
 1809 0015 00        		.byte	0
 1810 0016 00        		.byte	0
 1811 0017 00        		.byte	0
 1812 0018 00        		.byte	0
 1813 0019 00        		.byte	0
 1814 001a 00        		.byte	0
 1815 001b 00        		.byte	0
 1816 001c 00        		.byte	0
 1817 001d 00        		.byte	0
 1818 001e 00        		.byte	0
 1819 001f 00        		.byte	0
 1820 0020 00        		.byte	0
 1821 0021 01        		.byte	1
 1822 0022 01        		.byte	1
 1823 0023 01        		.byte	1
 1824 0024 01        		.byte	1
 1825 0025 01        		.byte	1
 1826 0026 01        		.byte	1
 1827 0027 00        		.byte	0
 1828 0028 01        		.byte	1
 1829 0029 01        		.byte	1
 1830 002a 01        		.byte	1
 1831 002b 01        		.byte	1
 1832 002c 00        		.byte	0
 1833 002d 00        		.byte	0
 1834 002e 00        		.byte	0
 1835 002f 00        		.byte	0
 1836 0030 00        		.byte	0
 1837 0031 00        		.byte	0
 1838 0032 00        		.byte	0
 1839 0033 00        		.byte	0
 1840 0034 00        		.byte	0
 1841 0035 00        		.byte	0
 1842 0036 00        		.byte	0
 1843 0037 00        		.byte	0
 1844 0038 00        		.byte	0
 1845 0039 00        		.byte	0
 1846 003a 01        		.byte	1
 1847 003b 00        		.byte	0
 1848 003c 01        		.byte	1
 1849 003d 00        		.byte	0
 1850 003e 01        		.byte	1
 1851 003f 01        		.byte	1
 1852 0040 01        		.byte	1
 1853 0041 01        		.byte	1
 1854 0042 01        		.byte	1
 1855 0043 01        		.byte	1
 1856 0044 01        		.byte	1
 1857 0045 01        		.byte	1
 1858 0046 01        		.byte	1
 1859 0047 01        		.byte	1
 1860 0048 01        		.byte	1
 1861 0049 01        		.byte	1
 1862 004a 01        		.byte	1
 1863 004b 01        		.byte	1
 1864 004c 01        		.byte	1
 1865 004d 01        		.byte	1
 1866 004e 01        		.byte	1
 1867 004f 01        		.byte	1
 1868 0050 01        		.byte	1
 1869 0051 01        		.byte	1
 1870 0052 01        		.byte	1
 1871 0053 01        		.byte	1
 1872 0054 01        		.byte	1
 1873 0055 01        		.byte	1
 1874 0056 01        		.byte	1
 1875 0057 01        		.byte	1
 1876 0058 01        		.byte	1
 1877 0059 01        		.byte	1
 1878 005a 01        		.byte	1
 1879 005b 00        		.byte	0
 1880 005c 00        		.byte	0
 1881 005d 00        		.byte	0
 1882 005e 01        		.byte	1
 1883 005f 01        		.byte	1
 1884 0060 00        		.byte	0
 1885 0061 00        		.byte	0
 1886 0062 00        		.byte	0
 1887 0063 00        		.byte	0
 1888 0064 00        		.byte	0
 1889 0065 00        		.byte	0
 1890 0066 00        		.byte	0
 1891 0067 00        		.byte	0
 1892 0068 00        		.byte	0
 1893 0069 00        		.byte	0
 1894 006a 00        		.byte	0
 1895 006b 00        		.byte	0
 1896 006c 00        		.byte	0
 1897 006d 00        		.byte	0
 1898 006e 00        		.byte	0
 1899 006f 00        		.byte	0
 1900 0070 00        		.byte	0
 1901 0071 00        		.byte	0
 1902 0072 00        		.byte	0
 1903 0073 00        		.byte	0
 1904 0074 00        		.byte	0
 1905 0075 00        		.byte	0
 1906 0076 00        		.byte	0
 1907 0077 00        		.byte	0
 1908 0078 00        		.byte	0
 1909 0079 00        		.byte	0
 1910 007a 00        		.byte	0
 1911 007b 01        		.byte	1
 1912 007c 01        		.byte	1
 1913 007d 01        		.byte	1
 1914 007e 01        		.byte	1
 1915 007f 00        		.byte	0
 1916               		.section	.bss.scs_timer,"aw",@nobits
 1919               	scs_timer:
 1920 0000 0000      		.zero	2
 1921               		.section	.bss.shift_interrupted,"aw",@nobits
 1924               	shift_interrupted:
 1925 0000 0000      		.zero	2
 1926               		.text
 1927               	.Letext0:
 1928               		.file 3 "/usr/local/Cellar/avr-gcc@8/8.4.0/avr/include/stdint.h"
 1929               		.file 4 "/usr/local/Cellar/avr-gcc@8/8.4.0/lib/avr-gcc/8/gcc/avr/8.4.0/include/stddef.h"
 1930               		.file 5 "./tmk_core/common/keyboard.h"
 1931               		.file 6 "./tmk_core/common/action.h"
 1932               		.file 7 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 1933               		.file 8 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 1934               		.file 9 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1935               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/HostStandardReq.h"
 1936               		.file 11 "/usr/local/Cellar/avr-gcc@8/8.4.0/avr/include/stdio.h"
 1937               		.file 12 "./tmk_core/common/report.h"
 1938               		.file 13 "./tmk_core/common/host.h"
 1939               		.file 14 "./tmk_core/common/debug.h"
 1940               		.file 15 "quantum/keycode_config.h"
 1941               		.file 16 "./tmk_core/common/keycode.h"
 1942               		.file 17 "quantum/quantum_keycodes.h"
 1943               		.file 18 "quantum/keymap.h"
 1944               		.file 19 "./tmk_core/common/action_layer.h"
 1945               		.file 20 "./tmk_core/common/timer.h"
 1946               		.file 21 "./tmk_core/common/action_util.h"
 1947               		.file 22 "/usr/local/Cellar/avr-gcc@8/8.4.0/avr/include/stdlib.h"
 1948               		.file 23 "quantum/quantum.h"
 1949               		.file 24 "./quantum/process_keycode/process_leader.h"
 1950               		.file 25 "./quantum/process_keycode/process_unicode.h"
 1951               		.file 26 "./tmk_core/common/eeconfig.h"
 1952               		.file 27 "./tmk_core/common/bootloader.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:4      *ABS*:000000000000003f __SREG__
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:12     .text.do_code16:0000000000000000 do_code16
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:146    .text.register_code16:0000000000000000 register_code16
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:180    .text.unregister_code16:0000000000000000 unregister_code16
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:221    .text.process_action_kb:0000000000000000 process_action_kb
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:243    .text.process_record_user:0000000000000000 process_record_user
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:265    .text.process_record_kb:0000000000000000 process_record_kb
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:285    .text.reset_keyboard:0000000000000000 reset_keyboard
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:330    .text.process_record_quantum:0000000000000000 process_record_quantum
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1924   .bss.shift_interrupted:0000000000000000 shift_interrupted
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1919   .bss.scs_timer:0000000000000000 scs_timer
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:852    .text.send_string:0000000000000000 send_string
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1654   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1787   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1001   .text.update_tri_layer:0000000000000000 update_tri_layer
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1142   .text.tap_random_base64:0000000000000000 tap_random_base64
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1277   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1294   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1311   .text.backlight_init_ports:0000000000000000 backlight_init_ports
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1326   .text.send_nibble:0000000000000000 send_nibble
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1391   .text.send_byte:0000000000000000 send_byte
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1431   .text.send_word:0000000000000000 send_word
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1468   .text.send_dword:0000000000000000 send_dword
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1516   .text.api_send_unicode:0000000000000000 api_send_unicode
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1534   .text.led_set_user:0000000000000000 led_set_user
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1534   .text.led_set_user:0000000000000000 led_set_user.localalias.1
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1553   .text.backlight_set:0000000000000000 backlight_set
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1568   .text.led_set_kb:0000000000000000 led_set_kb
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1587   .text.led_init_ports:0000000000000000 led_init_ports
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1604   .text.led_set:0000000000000000 led_set
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1623   .text.startup_user:0000000000000000 startup_user
/var/folders/mf/5466dhw562q7lyk542tgnwkc0000gn/T//ccKYuRH3.s:1638   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
keymap_key_to_keycode
process_leader
process_unicode
read_source_layers_cache
timer_read
debug_config
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
register_mods
timer_elapsed
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_kb
__do_clear_bss
